Version 4
SHEET 1 1716 1712
WIRE -160 -608 -320 -608
WIRE 0 -608 -160 -608
WIRE -1392 -560 -1488 -560
WIRE -320 -560 -320 -608
WIRE 0 -560 0 -608
WIRE -1456 -528 -1456 -576
WIRE -1696 -512 -1744 -512
WIRE -1568 -512 -1568 -560
WIRE -1568 -512 -1616 -512
WIRE -1488 -512 -1568 -512
WIRE -160 -512 -256 -512
WIRE -64 -512 -160 -512
WIRE -1392 -496 -1392 -560
WIRE -1392 -496 -1424 -496
WIRE -1120 -496 -1392 -496
WIRE 304 -496 304 -528
WIRE 416 -496 416 -528
WIRE -1744 -480 -1744 -512
WIRE -1488 -480 -1504 -480
WIRE -1120 -448 -1120 -496
WIRE 720 -448 720 -560
WIRE -320 -432 -320 -464
WIRE -320 -432 -416 -432
WIRE -192 -432 -320 -432
WIRE 0 -432 0 -464
WIRE 0 -432 -128 -432
WIRE 112 -432 0 -432
WIRE -1456 -416 -1456 -464
WIRE -1504 -400 -1504 -480
WIRE -320 -400 -320 -432
WIRE 0 -400 0 -432
WIRE 304 -384 304 -416
WIRE 416 -384 416 -416
WIRE -1744 -352 -1744 -400
WIRE -160 -352 -256 -352
WIRE -64 -352 -160 -352
WIRE -1120 -320 -1120 -368
WIRE 720 -320 720 -368
WIRE 720 -320 608 -320
WIRE -1312 -288 -1376 -288
WIRE -320 -272 -320 -304
WIRE -192 -272 -320 -272
WIRE 0 -272 0 -304
WIRE 0 -272 -128 -272
WIRE 720 -272 720 -320
WIRE -1120 -256 -1120 -320
WIRE -1072 -256 -1088 -256
WIRE -1040 -256 -1072 -256
WIRE -320 -240 -320 -272
WIRE 0 -240 0 -272
WIRE -1520 -224 -1616 -224
WIRE -1088 -224 -1088 -256
WIRE -1040 -224 -1040 -256
WIRE -1584 -192 -1584 -240
WIRE -160 -192 -256 -192
WIRE -64 -192 -160 -192
WIRE -1824 -176 -1984 -176
WIRE -1696 -176 -1696 -224
WIRE -1696 -176 -1744 -176
WIRE -1616 -176 -1696 -176
WIRE -1520 -160 -1520 -224
WIRE -1520 -160 -1552 -160
WIRE -1408 -160 -1520 -160
WIRE -1312 -160 -1408 -160
WIRE -976 -160 -976 -192
WIRE -864 -160 -976 -160
WIRE 720 -160 720 -192
WIRE 720 -160 608 -160
WIRE -1616 -144 -1632 -144
WIRE -976 -144 -976 -160
WIRE -1072 -128 -1072 -256
WIRE -1408 -112 -1408 -160
WIRE -1344 -112 -1408 -112
WIRE -1328 -112 -1344 -112
WIRE -320 -112 -320 -144
WIRE -320 -112 -416 -112
WIRE -208 -112 -320 -112
WIRE 0 -112 0 -144
WIRE 0 -112 -144 -112
WIRE 112 -112 0 -112
WIRE 128 -112 112 -112
WIRE 720 -112 720 -160
WIRE -1824 -80 -1984 -80
WIRE -1632 -80 -1632 -144
WIRE -1632 -80 -1744 -80
WIRE -1584 -80 -1584 -128
WIRE -320 -80 -320 -112
WIRE 0 -80 0 -112
WIRE -1632 -64 -1632 -80
WIRE -160 -32 -256 -32
WIRE -64 -32 -160 -32
WIRE -1072 -16 -1072 -48
